"";"b0";"b1"
"719";-67,4326217953681;0,812581928192592
"720";-71,0537590411382;0,819210411201378
"721";-84,3242429221284;0,904569129950213
"722";-81,8248472611008;0,891079933145446
"723";-115,373286790017;1,07131101836964
"724";-45,4537913534224;0,67132449153088
"725";-130,030081703729;1,167124431456
"726";-117,389399592942;1,11018309805457
"727";-120,944590487699;1,13793076920535
"728";-136,170077967268;1,21858560958397
"729";-107,555273686871;1,04166733137382
"730";-112,998681306513;1,08195550910596
"731";-98,4232274080256;0,998691126286864
"732";-73,1217356091741;0,845679223198646
"733";-72,5727493055724;0,838438873985045
"734";-108,76260655439;1,04856344645522
"735";-76,0353290303868;0,861395970103796
"736";-103,365954743431;1,02504764990519
"737";-92,7070409548389;0,949623204765717
"738";-101,145208736176;1,01670738008574
"739";-57,0746356084529;0,736561092387124
"740";-75,1942344976544;0,847944252251932
"741";-104,032578248651;1,03204428526565
"742";-137,911538314028;1,2199799577458
"743";-116,142892009166;1,11732648178135
"744";-117,779301404755;1,10223709429453
"745";-95,9709880016173;0,977279138548802
"746";-144,58684012589;1,25693987491704
"747";-119,248623872736;1,11997660879714
"748";-126,355223142479;1,15559168767365
"749";-96,1099386072037;0,974737375756778
"750";-86,4149873257935;0,925894780839298
"751";-76,0157580529031;0,85093353411612
"752";-66,6960059822142;0,792567957859589
"753";-115,213267760728;1,08389565745846
"754";-107,73995227782;1,04634207434218
"755";-60,0939676432093;0,754546508751859
"756";-117,763521780218;1,11273418195255
"757";-71,1271417902555;0,830860661103964
"758";-97,8157886421848;0,993084032337092
"759";-84,0440446053622;0,911955941786266
"760";-91,9357294185968;0,951463515146389
"761";-98,4905467618478;0,989174080678207
"762";-82,3406683520155;0,907060633228545
"763";-106,952637674311;1,03516257994312
"764";-95,4616723000894;0,970429684202992
"765";-80,6488280945115;0,880781119058253
"766";-156,524617845013;1,31643916728281
"767";-118,496924413823;1,11050950469485
"768";-155,259151906662;1,33035177315386
"769";-79,630234753011;0,889760105095144
"770";-108,558986652463;1,04088873311448
"771";-89,6117467781878;0,935310977181337
"772";-92,7492326113954;0,945478872710447
"773";-137,057154676775;1,21723387878945
"774";-109,058004771832;1,06457345311574
"775";-97,2058498926619;0,974205275380661
"776";-98,3048128983082;0,974864940341718
"777";-127,563154669822;1,16067223151244
"778";-73,2084693114635;0,852271572149769
"779";-123,781721624927;1,1365877217098
"780";-116,019513656964;1,10591256523793
"781";-115,760295537331;1,09733990894936
"782";-92,6896682166763;0,964741464649183
"783";-85,0237281478455;0,911903137029176
"784";-50,3639474416237;0,711991003929438
"785";-108,834902440737;1,06206612945246
"786";-113,037444137034;1,07156080566846
"787";-102,067665407578;1,01064901827299
"788";-42,4784153962601;0,659896518920573
"789";-112,101389320981;1,07261345655093
"790";-94,2142978114641;0,970797062248471
"791";-91,2113581986906;0,95255589384258
"792";-144,513421479508;1,25699196593737
"793";-127,93343006753;1,15622595528779
"794";-131,591247874553;1,19036031106179
"795";-101,891640677967;1,0154629464297
"796";-137,448179729651;1,21530751940717
"797";-109,443220914704;1,06233281365056
"798";-138,653471014551;1,23149408871938
"799";-106,434685048349;1,03608990301457
"800";-101,097958036135;1,00053125426395
"801";-89,8700014880748;0,948794010049411
"802";-101,592019151359;0,992077745831406
"803";-126,769759373265;1,16709292307253
"804";-119,582184857246;1,11025855403737
"805";-97,8679377176408;0,988367380870914
"806";-138,400105718331;1,23918693573103
"807";-96,7908627649528;0,9746294991668
"808";-154,996656425602;1,32610965807911
"809";-90,6129475564275;0,936762662713568
"810";-126,64133451626;1,15794498188723
"811";-80,1636196546381;0,888390263202107
"812";-62,7042538427211;0,789872116292687
"813";-147,930301187696;1,29755032612525
"814";-123,814943088403;1,14490419401267
"815";-71,2614207685183;0,818789703156582
"816";-98,0883920716896;0,986806361443638
"817";-69,0668466239524;0,832891495700907
"818";-116,777496434572;1,11273684422188
"819";-95,3641840275369;0,961434827628486
"820";-89,6554947742728;0,942538174659433
"821";-107,629438722207;1,04356213563981
"822";-76,7804773278587;0,862196280365308
"823";-148,09231250437;1,27280318214036
"824";-102,435349932052;1,00615921858748
"825";-142,087037874443;1,25445133503736
"826";-90,0856871004255;0,938999240003262
"827";-125,452304501421;1,1518456501058
"828";-74,5612012660817;0,851823363006359
"829";-69,3644615843044;0,827008450135019
"830";-51,0019511661043;0,718222666713292
"831";-100,424665262625;1,00570827258217
"832";-85,8449142310423;0,920234856185821
"833";-117,90943931999;1,10694882523431
"834";-116,327485251401;1,09976130398311
"835";-91,0230119767219;0,940950198085555
"836";-66,5410835252602;0,80444852516221
"837";-99,3989328201363;0,999523207692816
"838";-86,6902170448625;0,921408765300376
"839";-135,480061572702;1,22049936109351
"840";-88,775738845538;0,932228357062402
"841";-112,361982003701;1,08011929412867
"842";-98,107369678586;0,99797205115944
"843";-93,4945076594367;0,961290157903963
"844";-71,6261543026423;0,832018687086815
"845";-92,7542946178446;0,942555596996715
"846";-124,833539572882;1,1454857017041
"847";-45,8810089609236;0,656302187800639
"848";-72,0020121170729;0,846716467531374
"849";-69,9658037649585;0,822535268927631
"850";-103,044556352287;1,0088485814191
"851";-79,8545059580232;0,881045726883031
"852";-145,256796159655;1,27459859265209
"853";-101,759452816739;1,01700126377035
"854";-96,1443691128877;0,972524617907462
"855";-109,786216810605;1,05110358119186
"856";-80,297103339975;0,8855908692465
"857";-116,798175341099;1,1092379509268
"858";-85,6198432945589;0,923992768920643
"859";-84,0022138298983;0,910049214654459
"860";-116,563427021894;1,09771502507597
"861";-65,9506505387501;0,787874372214035
"862";-117,728613011191;1,09338683137394
"863";-108,068189674385;1,03179330506514
"864";-80,4984104279519;0,890296275882578
"865";-120,095166798949;1,11383513401039
"866";-122,782214873871;1,12270402022975
"867";-81,8935588440137;0,890217552681376
"868";-150,045257724404;1,28879208467318
"869";-57,7058413938783;0,742480395357632
"870";-130,076290726328;1,17982617586489
"871";-109,235638809773;1,05045769822269
"872";-109,131081760553;1,05631029302761
"873";-149,112416939864;1,29257322742038
"874";-73,7763427829164;0,844286038897702
"875";-98,4624829096742;0,98773622580162
"876";-96,0742582764701;0,980024157770543
"877";-60,2545301092169;0,767755786968676
"878";-130,297304721874;1,175175745163
"879";-109,368838221304;1,06954103356729
"880";-108,586806424056;1,04945525684982
"881";-141,012436702377;1,23771954192446
"882";-93,5458351706209;0,970858569635144
"883";-113,638542354673;1,08358927727054
"884";-81,4482241392773;0,887337831783495
"885";-88,4110482353346;0,938676355547241
"886";-117,543009023404;1,11551887914549
"887";-80,0371007610456;0,890212669685295
"888";-63,6168396979031;0,794848083108872
"889";-62,6043631164916;0,763931884308743
"890";-90,3766478446997;0,954385298219285
"891";-110,194733853536;1,04090887293672
"892";-107,827076419808;1,04486034730746
"893";-90,1898719151868;0,940844111287464
"894";-50,3339857945103;0,714959462692415
"895";-106,135361083175;1,03572931692948
"896";-100,787629079723;0,994687042042765
"897";-79,4346703000549;0,875663092327981
"898";-164,280831329805;1,38028329580459
"899";-81,0932342759535;0,886250438191815
"900";-110,119610571936;1,05347777358771
"901";-83,3242984713028;0,899661969637343
"902";-114,632212218103;1,10086084580733
"903";-80,5656702346487;0,892544842590785
"904";-112,303547548399;1,08014519503755
"905";-102,08400784066;1,00649140617859
"906";-156,625063623385;1,35154347099953
"907";-95,1787714931026;0,977037472118674
"908";-72,6239557838087;0,839709091396355
"909";-73,4645746410661;0,841336642905491
"910";-71,722413879259;0,83367632171065
"911";-121,571831671429;1,1409425659594
"912";-131,438589725826;1,18314446017956
"913";-103,603550388834;1,02189128887131
"914";-103,452330355681;1,01139202317699
"915";-80,1884438764705;0,890195829376105
"916";-78,5118741985468;0,868226636072003
"917";-118,375033189239;1,10485011697639
"918";-70,8550347686023;0,828961891178875
"919";-104,16572324495;1,02985049963108
"920";-119,911192268103;1,11661264374276
"921";-88,7222843424247;0,927132226276712
"922";-110,293178686519;1,06512048029598
"923";-104,501558250979;1,02615853659163
"924";-95,8687923301648;0,976120675081058
"925";-75,1170984943563;0,863621818477568
"926";-88,6112196619087;0,930283537186445
"927";-109,093852189042;1,05773072376354
"928";-122,291107617887;1,13323954507538
"929";-96,8345950848629;0,979161370267946
"930";-77,8273138038426;0,876180043611636
"931";-105,670585518135;1,0306982110791
"932";-118,763257949017;1,09927113858968
"933";-110,048644557607;1,06397102952819
"934";-141,265342673407;1,23251592892145
"935";-85,6745490442449;0,900964422735952
"936";-85,5845929968275;0,916497023386551
"937";-107,865703270268;1,05218184433088
"938";-109,660177795261;1,06356470490961
"939";-78,99417349207;0,890841105719914
"940";-104,703324199946;1,0152892756951
"941";-102,513407494611;1,00723657391727
"942";-137,455794976559;1,22791412406246
"943";-51,1601835915962;0,714791341572257
"944";-105,720655363034;1,02969778043885
"945";-110,405751928689;1,06533727458456
"946";-109,448787818782;1,05390467888621
"947";-118,500733489013;1,10412308494075
"948";-60,3040657783815;0,7672793399277
"949";-106,285368541651;1,05239342563455
"950";-75,7785371838028;0,854842930842815
"951";-98,0209122970741;0,986178717113497
"952";-109,516976910971;1,06845666987412
"953";-116,219043522212;1,07687016425642
"954";-115,72797116832;1,08408672384168
"955";-52,4058565952156;0,734979068375169
"956";-78,5571773500709;0,874161976643149
"957";-74,3613033925258;0,849590224046406
"958";-80,1384114835161;0,888533880701887
"959";-115,645410485154;1,08740194186001
"960";-60,7955440312512;0,779254198634154
"961";-124,632489388316;1,15591597885457
"962";-115,056287441954;1,08656251144018
"963";-118,369642813683;1,1106305120058
"964";-129,424415960367;1,17838219621935
"965";-117,965513915068;1,09453097681867
"966";-95,9036702455149;0,980481399791567
"967";-92,0524345291789;0,951546009165829
"968";-119,802056099382;1,12638287975331
"969";-95,2401115856532;0,981163036882537
"970";-118,632733277904;1,10146269013603
"971";-76,6191688970726;0,865316789608103
"972";-77,7106764471842;0,867259062323779
"973";-117,667744649569;1,10821748333396
"974";-70,9450354737925;0,830493277473598
"975";-131,703149865677;1,18538749513477
"976";-103,445905461515;1,01214708740234
"977";-89,0416580360663;0,92634850651759
"978";-125,619259374533;1,16832310412985
"979";-129,318876994726;1,16680310758023
"980";-71,4652723983715;0,831419467964368
"981";-110,580915481934;1,06990443569506
"982";-152,192807261485;1,30563313115734
"983";-155,9572496592;1,33298904076153
"984";-81,6706559371562;0,898851718704338
"985";-89,5590368633498;0,940716781752308
"986";-112,512778415815;1,07666459984916
"987";-76,673832245377;0,861665601595688
"988";-114,415760274009;1,08521134830507
"989";-128,675428343117;1,16352685147607
"990";-103,446024534921;1,01739995766223
"991";-120,093349186271;1,12285099271366
"992";-82,2679780284708;0,904153703677535
"993";-110,049412294304;1,05957431180382
"994";-96,7826130675287;0,979421664999902
"995";-85,4963001588484;0,917698061180423
"996";-88,1527477774066;0,922654405714193
"997";-90,7721308051358;0,949438200238516
"998";-103,591401723813;1,03269730516495
"999";-122,207204248266;1,12546602338604
"1000";-114,117419019262;1,08542948236634
"1001";-114,997387500361;1,07825122135985
"1002";-92,7423513850731;0,954863257752742
"1003";-77,2582782631129;0,86499154512762
"1004";-67,7900098726279;0,801741501389134
"1005";-122,435360144016;1,1317863220589
"1006";-120,065520333998;1,11775287611172
"1007";-101,632414238529;1,0175748996256
"1008";-82,5557200997591;0,894796762402974
"1009";-80,7863003388314;0,879412182383553
"1010";-124,747405249355;1,14861725826134
"1011";-104,449209908956;1,0291781347917
"1012";-112,429530823912;1,09194186669348
"1013";-104,267004389722;1,03187898817781
"1014";-113,924871440383;1,08916630671545
"1015";-93,4050735263121;0,961813900510901
"1016";-94,734074624749;0,959442571776955
"1017";-117,3424625671;1,08804769824971
"1018";-111,247628997581;1,06732224974748
"1019";-74,8879143733173;0,847530697515055
"1020";-109,45899758002;1,0571117751775
"1021";-83,5322716942097;0,906336997150518
"1022";-98,8314679352454;0,993026182952587
"1023";-117,146747933875;1,10500051805584
"1024";-115,041516392969;1,08543106515905
"1025";-98,9759413642665;0,998506302849911
"1026";-91,7555869908899;0,943130874488907
"1027";-113,409649959449;1,08825696893779
"1028";-95,9715763338033;0,974600551593366
"1029";-75,8157543256991;0,858082763186483
"1030";-86,3897153537443;0,922685524670006
"1031";-96,8474530066456;0,974985197000535
"1032";-84,4615125549962;0,905019066613788
"1033";-77,3124914550754;0,856351652022878
"1034";-141,541614084099;1,2416722749045
"1035";-79,9351046035491;0,886250025241005
"1036";-124,470298772965;1,14332723255504
"1037";-64,966486875019;0,804307308293981
"1038";-136,396445859484;1,20316680157372
"1039";-96,228585839437;0,975701687773837
"1040";-121,592859654099;1,1205348057883
"1041";-103,777390874809;1,02255030713227
"1042";-90,351332163291;0,926871034168265
"1043";-145,282434042153;1,26426217114843
"1044";-98,0088170272277;0,990927945386839
"1045";-69,3297682740726;0,819790783580391
"1046";-103,790729876665;1,01977909938924
"1047";-104,025368633103;1,02316111582332
"1048";-167,078403400916;1,3921314771577
"1049";-87,1780488464767;0,927366810752011
"1050";-108,787744086984;1,05159094248536
"1051";-148,775935192232;1,29493913992736
"1052";-113,210232733625;1,08185128446253
"1053";-83,6582726060575;0,915426042634046
"1054";-84,5284461427236;0,915313659302442
"1055";-89,1459823202618;0,930372469315055
"1056";-123,340037988784;1,14725577889148
"1057";-123,7424234197;1,14538166987693
"1058";-77,2429364806664;0,867865938424701
"1059";-79,4919896159201;0,87823388289184
"1060";-63,8711397952233;0,795670460616898
"1061";-113,070519693772;1,07796872525021
"1062";-59,1315095199284;0,760502142590793
"1063";-121,165573331902;1,13487073580951
"1064";-117,460341527433;1,09716439954249
"1065";-59,4631595456905;0,758009034933665
"1066";-110,825064276205;1,046651198547
"1067";-82,0767904797556;0,883159896684056
"1068";-92,5275697158127;0,962621403738493
"1069";-92,221523236242;0,963975717797133
"1070";-107,447291044732;1,04400832373541
"1071";-112,14296705033;1,06671730107494
"1072";-103,877322180037;1,01729911779586
"1073";-137,163810835001;1,22019129093484
"1074";-110,368425713056;1,05610747332271
"1075";-60,3619190922473;0,784324233261367
"1076";-75,9045726862287;0,854624912190575
"1077";-102,877656139559;1,01722957373621
"1078";-81,5355364343065;0,887127071582167
"1079";-53,6937466560553;0,723791417249832
"1080";-139,359874120091;1,23881481712001
"1081";-98,5704064174186;0,997887077228663
"1082";-114,16717219962;1,09360178439842
"1083";-50,6304477637317;0,713622430097907
"1084";-61,7045645673247;0,775469359923064
"1085";-97,6441145865914;0,985256273975094
"1086";-93,6066982850532;0,971202725365778
"1087";-87,0302175918979;0,926095945746276
"1088";-97,0432074531983;0,978914564874751
"1089";-115,553866143585;1,1009733641177
"1090";-140,423909985775;1,24326140998233
"1091";-91,3625890249529;0,952694483066034
"1092";-104,916449326233;1,03373394756103
